game_slug,game_id,season,date,home_team,away_team,round,venue,attendance,time,away_score_p1,away_score_p2,away_score_p3,away_score_pOT,away_score_pSO,away_score_pT,away_slug,date_text,home_score_p1,home_score_p2,home_score_p3,home_score_pOT,home_score_pSO,home_score_pT,home_slug,linesmen,referees,url
27032026_koelner-haie_gg_schwenninger-wild-wings_4342,4342,2025-26,2026-03-27,Kölner Haie,Schwenninger Wild Wings,,Lanxess Arena,18600,19:30,2,0,0,,,2,schwenninger-wild-wings,27. März 2026,1,1,2,,,4,koelner-haie,"Nikolaj Ponomarjow
                                                                  
                                                                  
                                                                        , Kai Jürgens","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/27032026_koelner-haie_gg_schwenninger-wild-wings_4342
27032026_pinguins-bremerhaven_gg_adler-mannheim_4344,4344,2025-26,2026-03-27,Pinguins Bremerhaven,Adler Mannheim,,Eisarena Bremerhaven,4767,19:30,1,3,0,1,,5,adler-mannheim,27. März 2026,1,2,1,0,,4,pinguins-bremerhaven,"Maksim Cepik
                                                                  
                                                                  
                                                                        , Vincent Brüggemann","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/27032026_pinguins-bremerhaven_gg_adler-mannheim_4344
28092025_adler-mannheim_gg_loewen-frankfurt_3977,3977,2025-26,2025-09-28,Adler Mannheim,Löwen Frankfurt,,SAP Arena,12549,16:30,1,1,0,1,,3,loewen-frankfurt,28. September 2025,1,1,0,0,,2,adler-mannheim,"Tom Giesen
                                                                  
                                                                  
                                                                        , Patrick Laguzov","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_adler-mannheim_gg_loewen-frankfurt_3977
28092025_ehc-red-bull-muenchen_gg_iserlohn-roosters_3978,3978,2025-26,2025-09-28,EHC Red Bull München,Iserlohn Roosters,,SAP Garden,8127,16:30,0,1,0,,,1,iserlohn-roosters,28. September 2025,0,1,2,,,3,ehc-red-bull-muenchen,"Markus Merk
                                                                  
                                                                  
                                                                        , Jonas Reinold","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_ehc-red-bull-muenchen_gg_iserlohn-roosters_3978
28092025_eisbaeren-berlin_gg_schwenninger-wild-wings_3976,3976,2025-26,2025-09-28,Eisbären Berlin,Schwenninger Wild Wings,,Uber Arena,13415,14:00,0,0,2,,,2,schwenninger-wild-wings,28. September 2025,0,1,0,,,1,eisbaeren-berlin,"Maksim Cepik
                                                                  
                                                                  
                                                                        , Kenneth Englisch","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_eisbaeren-berlin_gg_schwenninger-wild-wings_3976
28092025_koelner-haie_gg_grizzlys-wolfsburg_3982,3982,2025-26,2025-09-28,Kölner Haie,Grizzlys Wolfsburg,,Lanxess Arena,16924,16:30,1,0,1,,,2,grizzlys-wolfsburg,28. September 2025,1,2,1,,,4,koelner-haie,"Kai Jürgens
                                                                  
                                                                  
                                                                        , Jan Philipp Priebsch","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_koelner-haie_gg_grizzlys-wolfsburg_3982
28092025_nuernberg-ice-tigers_gg_dresdner-eisloewen_3980,3980,2025-26,2025-09-28,Nürnberg Ice Tigers,Dresdner Eislöwen,,PSD Bank Nürnberg ARENA,5104,16:30,1,0,1,,,2,dresdner-eisloewen,28. September 2025,4,3,1,,,8,nuernberg-ice-tigers,"Joshua Römer
                                                                  
                                                                  
                                                                        , David Tschirner","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_nuernberg-ice-tigers_gg_dresdner-eisloewen_3980
28092025_pinguins-bremerhaven_gg_erc-ingolstadt_3981,3981,2025-26,2025-09-28,Pinguins Bremerhaven,ERC Ingolstadt,,Eisarena Bremerhaven,4433,14:00,,,,,,,erc-ingolstadt,28. September 2025,0,1,1,,,2,pinguins-bremerhaven,"Wayne Gerth
                                                                  
                                                                  
                                                                        , Vincent Brüggemann","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_pinguins-bremerhaven_gg_erc-ingolstadt_3981
28092025_straubing-tigers_gg_augsburger-panther_3979,3979,2025-26,2025-09-28,Straubing Tigers,Augsburger Panther,,Eisstadion Straubing,4785,19:00,1,1,1,,,3,augsburger-panther,28. September 2025,2,2,1,,,5,straubing-tigers,"Yannik Koziol
                                                                  
                                                                  
                                                                        , Tobias Schwenk","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28092025_straubing-tigers_gg_augsburger-panther_3979
28102025_augsburger-panther_gg_pinguins-bremerhaven_4039,4039,2025-26,2025-10-28,Augsburger Panther,Pinguins Bremerhaven,,Curt-Frenzel-Stadion,5604,19:30,1,1,3,,,5,pinguins-bremerhaven,28. Oktober 2025,0,0,2,,,2,augsburger-panther,"Patrick Laguzov
                                                                  
                                                                  
                                                                        , Marcus Höfer","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/28102025_augsburger-panther_gg_pinguins-bremerhaven_4039
